index;plate;bukan_biru;note
599;g15663;;
600;g11329;;
601;ghb678;;
602;gt1710;;
603;g27317;;
604;gt0257;;
605;qg888k;;
606;g18941;;
607;g00753;;
608;g0134;1;
609;gt2039;;
610;g06138;;kotor
611;gfy318;;
612;g16686;;
613;g25442;;terpotong
614;g17225;;
615;au666u;;
616;g03748;;
617;g98139;;
618;g08806;;
619;gt2135;;
620;g92845;;
621;s536ap;;
622;gt2161;;
623;g00074;;
624;gt1649;;
625;gt0276;;terpotong
626;g06660;1;
627;g03345;;
628;g90732;;blur
629;cnz988;;agak gelap
630;gt1917;;
631;g95223;;
632;g04385;;
633;g00590;;
634;e8s568;1;
635;gt1325;;terpotong
636;ghw666;;
637;g92723;;
638;gt1123;;
639;gt2089;;
640;g04812;;agak gelap
641;gt2156;;
642;gt2293;;
643;gt1722;;
644;g18595;;agak gelap
645;gt1849;;
646;gt1626;;terpotong
647;g02261;;
648;gt2365;;
649;g93498;;
650;g15088;;
651;gzz001;;
652;g26327;;
653;g07781;;
654;g92131;;
655;gt1360;;
656;g93107;;
657;g12260;;
658;gt0662;;
659;gt1975;;
660;glb588;;
661;g05112;;
662;g03922;;
663;g15917;;
664;gt9572;;
665;g95837;;kotor
666;g03778;;
667;gcl888;;
668;g90367;;
669;gt2077;;
670;gt2326;;
671;g17021;;terpotong
672;gt1537;;
673;gt1092;;
674;gt1881;;
675;g07801;1;
676;gt1395;;
677;gt9297;;kotor
678;g17706;;
679;gdq699;;
680;g01302;1;
681;g95272;;
682;gnf666;;
683;g0139;1;
684;g24975;;
685;gt9617;;
686;g08307;;terpotong
687;gt1540;;
688;g16709;;
689;g00211;;
690;e1v032;;
691;gyl888;;
692;g15617;;
693;g92938;;
694;g01171;;
695;g0031;1;
696;gbx998;;
697;g11899;;
698;gfk321;;
699;g07570;1;
700;g02865;;
701;gt2109;;
702;ggg001;;terpotong
703;g27475;;
704;g92723;;
705;g02121;1;
706;g16236;;kotor
707;a62920;;
708;g11033;;
709;g22866;;
710;g11487;;
711;gt2112;;
712;g03802;1;
713;g16958;;
714;gt2039;;
715;ghr002;;
716;g09922;;
717;gt9676;;
718;g03317;;
719;g16065;;
720;gt1366;;
721;gt1585;;
722;g00266;;
723;gt1396;;
724;gqq028;;
725;gt1736;;
726;g08118;;
727;axl580;;
728;gkk116;;
729;g17630;;
730;g0321;1;
731;g17769;;terpotong
732;get777;;
733;g97672;;
734;g03973;1;
735;gt9176;;
736;0g9070;;
737;gt0974;;
738;g17397;;
739;gt1397;;
740;aa3968;;kotor
741;gaj002;;
742;gt0627;;
743;g01782;;
744;gt1778;;
745;gt9558;;
746;gt2139;;
747;gt0066;;
748;b6d008;;
749;g27382;;
750;g02568;;
751;m63102;1;
752;gt0653;;
753;g02951;;
754;gt9029;;
755;gxl888;;
756;n28066;;
757;g27468;;
758;g01618;;
759;r17493;;
760;k5s029;;kotor
761;g21663;;
762;gt1026;;
763;g17693;;
764;gtc777;;
765;g95750;;
766;b3917q;;
767;g02032;;
768;gt1501;;
769;g95048;;
770;g03937;;
771;g18320;;
772;g17576;;
773;g10263;;
774;gt1350;;
775;g08108;;
776;gt2240;;
777;ggj678;;
778;g27146;;
779;gzf688;;
780;g97342;;
781;gt2216;;
782;gt2249;;
783;g08152;;
784;g06921;1;
785;g95098;;
786;g00483;;
787;g0238;1;
788;g00118;1;
789;g92191;;
790;ehb678;;
791;g97015;;terpotong
792;g07072;;
793;gt1742;;
794;gt1902;;
795;g0293;1;
796;ghk520;;
797;gjm799;;
798;gt9538;;
799;0z0164;;
800;g10621;;
801;gcc615;;
802;g03953;1;
803;gt9345;;
804;gt0262;;
805;gt0367;;
806;g04186;;
807;g0110;1;
808;g00571;;
809;g04001;;
810;gt9336;;
